grid_ID,value
1962,550.0
1963,628.0
1964,716.0
1965,731.0
1966,678.0
1967,564.0
1968,651.0
1969,660.0
1970,1318.0
1971,1493.0
1972,1407.0
1973,1024.0
1974,887.0
1975,866.0
1976,808.0
1977,960.0
1978,1024.0
1979,1013.0
1980,1059.0
1981,1094.0
1982,1316.0
1983,1150.0
1984,1115.0
1985,1156.0
1986,793.0
1987,739.0
1988,820.0
1989,693.0
1990,779.0
1991,707.0
1992,861.0
1993,853.0
1994,862.0
1995,854.0
1996,800.0
1997,712.0
1998,714.0
1999,702.0
2000,720.0
2001,757.0
2002,806.0
2003,748.0
2004,741.0
2005,770.0
2006,672.0
2007,607.0
2008,527.0
2009,547.0
2010,548.0
2011,581.0
2012,623.0
2013,731.0
2014,724.0
2015,693.0
2016,670.0
2017,708.0
2018,748.0
2019,672.0
2020,560.0
2021,826.0
2022,976.0
2023,1279.0
2024,1561.0
2025,1143.0
2026,736.0
2027,716.0
2028,855.0
2029,887.0
2030,849.0
2031,1140.0
2032,1015.0
2033,1033.0
2034,974.0
2035,1168.0
2036,1258.0
2037,813.0
2038,850.0
2039,710.0
2040,819.0
2041,804.0
2042,719.0
2043,759.0
2044,779.0
2045,797.0
2046,907.0
2047,907.0
2048,987.0
2049,702.0
2050,737.0
2051,710.0
2052,720.0
2053,689.0
2054,771.0
2055,779.0
2056,764.0
2057,785.0
2058,806.0
2059,667.0
2060,579.0
2061,564.0
2062,573.0
2063,602.0
2064,633.0
2065,698.0
2066,707.0
2067,753.0
2068,696.0
2069,719.0
2070,686.0
2071,610.0
2072,544.0
2073,1197.0
2074,905.0
2075,1370.0
2076,850.0
2077,734.0
2078,871.0
2079,829.0
2080,1020.0
2081,978.0
2082,867.0
2083,711.0
2084,812.0
2085,1200.0
2086,934.0
2087,1069.0
2088,1157.0
2089,890.0
2090,752.0
2091,838.0
2092,750.0
2093,706.0
2094,800.0
2095,780.0
2096,880.0
2097,870.0
2098,925.0
2099,778.0
2100,738.0
2101,735.0
2102,785.0
2103,705.0
2104,711.0
2105,774.0
2106,784.0
2107,795.0
2108,766.0
2109,729.0
2110,667.0
2111,673.0
2112,597.0
2113,569.0
2114,546.0
2115,641.0
2116,687.0
2117,822.0
2118,741.0
2119,764.0
